"Date","Campaign Name","Campaign Id","Ad Group Name","Ad Group Id","Item Id","Item Name","Bid","Average CPC","Impressions","Clicks","CTR","Ad Spend","Conversion Rate (Units Sold Based)","Orders","Conversion Rate (Orders Based)","Total Attributed Sales","Advertised SKU Sales","Other SKU Sales","Units Sold","Advertised SKU Units (#)","Other SKU Units (#)","Total Attributed Sales (Shipping)","Total Attributed Sales (Curbside pickup and delivery)","Advertised SKU Click Sales (Shipping)","Advertised SKU Click Sales (Curbside pickup and delivery)","Other SKU Click Sales (Shipping)","Other SKU Click Sales (Curbside pickup and delivery)","RoAS"
"2023-08-29","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","1","2797","18","0.006","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101390_Odor_Eliminator_Refill_128oz_M_4","1688486","Zero_Odor_101390_Odor_Eliminator_Refill_128oz_M_4","975289","109168865","Zero Odor Pro - Commercial Strength - Odor Eliminator Refill, 128-ounce","N/A","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101391_Dog_Lover_Kit_A_1","1688488","Zero_Odor_101391_Dog_Lover_Kit_A_1","975291","805825738","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","0.4","0","784","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_A_1","1688495","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_A_1","975298","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","0.4","0.2","48","1","0.021","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101394_Litter_Odor_Eliminator_M_1","1688509","Zero_Odor_101394_Litter_Odor_Eliminator_M_1","975319","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_A_1","1688554","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_A_1","975369","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","0.4","0","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101396_General_Formula_8oz_A_1","1688523","Zero_Odor_101396_General_Formula_8oz_A_1","975333","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","0.4","0.34","20755","22","0.001","7.49","0.136","2","0.091","35.99","20","15.99","3","2","1","35.99","0","20","0","15.99","0","4.805"
"2023-08-29","Zero_Odor_101402_Multi_Purpose_Odor_Eliminator_Refill_128_M_4","1688593","Zero_Odor_101402_Multi_Purpose_Odor_Eliminator_Refill_128_M_4","975438","721648217","Zero Odor Multi-Purpose Odor Eliminator Spray Refill Air & Surface Deodorizer 128 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101403_General_Formula_22oz_M_3","1688597","Zero_Odor_101403_General_Formula_22oz_M_3","975447","289662368","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 22 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Refill _64_oz-M1","1803005","121565189","Zero Odor Odor Eliminator Spray Refill Multi-Purpose Home Air & Surface Deodorizer 64 oz","N/A","0.65","450","1","0.002","0.65","1","1","1","39.99","39.99","0","1","1","0","39.99","0","39.99","0","0","0","61.523"
"2023-08-29","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_16_oz-M1","1803656","47657386","Zero Odor Molecular Odor Eliminator Spray Multi-Purpose Air & Surface Deodorizer Smell Remover 16 oz","N/A","0.542","3249","42","0.013","22.76","0.167","6","0.143","119.9","79.95","39.95","7","5","2","119.9","0","79.95","0","39.95","0","5.268"
"2023-08-29","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_8_oz-M1","1803725","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","N/A","0.471","16737","117","0.007","55.13","0.077","8","0.068","90","90","0","9","9","0","90","0","90","0","0","0","1.633"
"2023-08-29","Zero_Odor-Pet_Urine_Odor_Eliminator-A1","2170117","Zero_Odor-Spray_16_oz-A1","1803177","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","0.4","0.739","12805","53","0.004","39.15","0.113","5","0.094","95.94","95.94","0","6","6","0","95.94","0","95.94","0","0","0","2.451"
"2023-08-30","Zero_Odor_101394_Litter_Odor_Eliminator_M_4","1688512","Zero_Odor_101394_Litter_Odor_Eliminator_M_4","975322","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101396_General_Formula_8oz_M_2","1688525","Zero_Odor_101396_General_Formula_8oz_M_2","975335","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","N/A","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zeri_Odor-Pet_Odor_Eliminator_Kit-A1","2170111","Zero_Odor-Spray_Kit_3-A1","1803169","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","0.3","0.64","129","1","0.008","0.64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101389_Cat_Lover_Kit_M_2","1688470","Zero_Odor_101389_Cat_Lover_Kit_M_2","975266","791441034","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101390_Odor_Eliminator_Refill_128oz_M_4","1688486","Zero_Odor_101390_Odor_Eliminator_Refill_128oz_M_4","975289","109168865","Zero Odor Pro - Commercial Strength - Odor Eliminator Refill, 128-ounce","N/A","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101391_Dog_Lover_Kit_A_1","1688488","Zero_Odor_101391_Dog_Lover_Kit_A_1","975291","805825738","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","0.4","0.4","794","2","0.003","0.8","0.5","1","0.5","26.99","0","26.99","1","0","1","26.99","0","0","0","26.99","0","33.738"
"2023-08-29","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_A_1","1688554","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_A_1","975369","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","0.4","0","671","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-A1","2169932","Zero_Odor-16_oz-A1","1802744","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","0.3","0.397","1908","3","0.002","1.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Refill_128_oz-M1","1803007","721648217","Zero Odor Multi-Purpose Odor Eliminator Spray Refill Air & Surface Deodorizer 128 oz","N/A","0","105","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Pet_Urine_Odor_Eliminator-M1","2170118","Zero_Odor-128_oz-M1","1803920","416192867","Zero Odor Pet Odor Eliminator Deodorizer for Dog Cat Urine Carpet Smell Remover 128 oz Refill","N/A","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","N/A","1","261","1","0.004","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor_101395_Pet_Odor_Eliminator_2_M_1","1688515","Zero_Odor_101395_Pet_Odor_Eliminator_2_M_1","975323","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-28","Zero_Odor-Odor_Eliminator-A1","2170109","Zero_Odor-Spray_32_oz-A1","1803165","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","0.4","0.701","18312","28","0.002","19.63","0.036","1","0.036","26.99","26.99","0","1","1","0","26.99","0","26.99","0","0","0","1.375"
"2023-08-28","Zero_Odor-Odor_Eliminator-M1","2170110","Zero_Odor-Spray_32_oz-M1","1803693","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-28","Zero_Odor-Stain_Remover_Spray-A1","2170113","Zero_Odor-Stain_Remover_Spray-A1","1803170","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","0.4","0.579","8808","19","0.002","11.01","0.053","1","0.053","16.99","16.99","0","1","1","0","16.99","0","16.99","0","0","0","1.543"
"2023-08-29","Zeri_Odor-Pet_Odor_Eliminator_Kit-A1","2170111","Zero_Odor-Spray_Kit_4-A1","1803166","791441034","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","0.4","0.775","2859","6","0.002","4.65","0.333","2","0.333","55.9","55.9","0","2","2","0","55.9","0","55.9","0","0","0","12.022"
"2023-08-29","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_4","1688451","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_4","975246","47657386","Zero Odor 00013 16 oz. Molecular Odor Eliminator Spray","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_odor_101388_Pet_Odor_Eliminator_64oz_A_1","1688462","Zero_odor_101388_Pet_Odor_Eliminator_64oz_A_1","975257","611303361","Zero Odor Pet Odor Eliminator Air & Surface Deodorizer for Dog Cat Urine Carpet 64 oz","0.4","0","614","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_M_4","1688499","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_M_4","975302","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","N/A","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101394_Litter_Odor_Eliminator_M_3","1688511","Zero_Odor_101394_Litter_Odor_Eliminator_M_3","975321","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101401_Laundry_Odor_Eliminator_3pk_M_4","1688574","Zero_Odor_101401_Laundry_Odor_Eliminator_3pk_M_4","975406","46703313","Zero Odor Laundry Odor Eliminator Additive 3 Pack Deodorizer Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-28","Zero_Odor-Odor_Eliminator-M1","2170110","Zero_Odor-Refill_128_oz-M1","1803164","109168865","Zero Odor Commercial Odor Eliminator Spray Air & Surface Deodorizer Smell Remover Refill 128 oz","N/A","0.565","374","2","0.005","1.13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-28","Zero_Odor-Pet_Urine_Odor_Eliminator-A1","2170117","Zero_Odor-Spray_16_oz-A1","1803177","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","0.4","0.682","13387","74","0.006","50.46","0.162","12","0.162","191.88","191.88","0","12","12","0","191.88","0","191.88","0","0","0","3.803"
"2023-08-28","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","N/A","1","268","3","0.011","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-28","Zero_Odor-Stain_Remover_&_Odor_Eliminator-M1","2170120","Zero_Odor-32_oz-M1","1803180","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","0","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101389_Cat_Lover_Kit_M_1","1688469","Zero_Odor_101389_Cat_Lover_Kit_M_1","975265","791441034","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_103444_Pet_Odor_Eliminator_Refill_128oz_M_1","1897209","Zero_Odor_103444_Pet_Odor_Eliminator_Refill_128oz_M_1","1317689","416192867","Zero Odor Pet Odor Eliminator Deodorizer for Dog Cat Urine Carpet Smell Remover 128 oz Refill","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_103445_Surface_Stain_Remover_Spray_32oz_A_1","1897208","Zero_Odor_103445_Surface_Stain_Remover_Spray_32oz_A_1","1317688","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","0.4","0.26","4449","2","0","0.52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Laundry_Odor_Eliminator-A1","2169939","Zero_Odor-16_oz-A1","1802755","46703313","Zero Odor Laundry Odor Eliminator Additive Deodorizer Smell Remover 16 oz","0.4","0.653","4914","8","0.002","5.22","0.125","1","0.125","14.99","14.99","0","1","1","0","14.99","0","14.99","0","0","0","2.872"
"2023-08-29","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-A1","2169932","Zero_Odor-64_oz-A1","1802746","133220217","Zero Odor Litter Box Odor Eliminator Refill Cat Kitty Litter Deodorizer Pet Smell Remover 64 oz","0.3","0.63","1618","1","0.001","0.63","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Pet_Urine_Odor_Eliminator-A1","2170117","Zero_Odor-64_oz-A1","1803175","611303361","Zero Odor Pet Odor Eliminator Air & Surface Deodorizer for Dog Cat Urine Carpet 64 oz","0.3","0.65","168","1","0.006","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101393_Pet_Stain_Odor_Eliminator_16oz_M_4","1688507","Zero_Odor_101393_Pet_Stain_Odor_Eliminator_16oz_M_4","975317","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101395_Pet_Odor_Eliminator_2_M_4","1688519","Zero_Odor_101395_Pet_Odor_Eliminator_2_M_4","975328","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101397_Odor_Eliminator_Refill_Bottle_64oz_A_1","1688534","Zero_Odor_101397_Odor_Eliminator_Refill_Bottle_64oz_A_1","975343","121565189","Zero Odor Odor Eliminator Spray Refill Multi-Purpose Home Air & Surface Deodorizer 64 oz","0.4","0.383","9800","3","0","1.15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101400_Multi_Purpose_Household_Odor_Eliminator_Spray_8oz_2pk_M_1","1688563","Zero_Odor_101400_Multi_Purpose_Household_Odor_Eliminator_Spray_8oz_2pk_M_1","975394","373799416","Zero Odor Multi-Purpose Odor Eliminator Spray 2 Pack Air & Surface Deodorizer 8 oz","N/A","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101401_Laundry_Odor_Eliminator_3pk_M_1","1688571","Zero_Odor_101401_Laundry_Odor_Eliminator_3pk_M_1","975403","46703313","Zero Odor Laundry Odor Eliminator Additive 3 Pack Deodorizer Smell Remover 16 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Odor_Eliminator-A1","2170109","Zero_Odor-Spray_32_oz-A1","1803165","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","0.4","0.66","18666","42","0.002","27.72","0.071","3","0.071","80.97","80.97","0","3","3","0","80.97","0","80.97","0","0","0","2.921"
"2023-08-29","Zero_Odor-Odor_Eliminator-M1","2170110","Zero_Odor-Spray_32_oz-M1","1803693","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","N/A","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Stain_Remover_Spray-A1","2170113","Zero_Odor-Stain_Remover_Kit-A1","1803173","805825738","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","0.3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor-Stain_Remover_Spray-A1","2170113","Zero_Odor-Stain_Remover_Spray-A1","1803170","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","0.4","0.601","8513","31","0.004","18.64","0.129","4","0.129","67.96","67.96","0","4","4","0","67.96","0","67.96","0","0","0","3.646"
"2023-08-30","Zero_Odor-Laundry_Odor_Eliminator-M1","2169940","Zero_Odor-64_oz-M1","1802754","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","N/A","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","N/A","1","2657","97","0.037","97","0.103","10","0.103","285.54","269.55","15.99","10","9","1","285.54","0","269.55","0","15.99","0","2.944"
"2023-08-30","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","777636288","Zero Odor Laundry Odor Eliminator Kit for Workout Clothes Bedding with Multi-Purpose Deodorizer","N/A","1","2411","18","0.007","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor-Stain_Remover_&_Odor_Eliminator-M1","2170120","Zero_Odor-32_oz-M1","1803180","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","0","106","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-30","Zero_Odor-Stain_Remover_Spray-M1","2170114","Zero_Odor-Stain_Remover_Spray-M1","1803171","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","N/A","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-31","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_A_1","1688450","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_A_1","975245","47657386","Zero Odor 00013 16 oz. Molecular Odor Eliminator Spray","0.75","0.384","15212","12","0.001","4.61","0.167","2","0.167","31.98","31.98","0","2","2","0","31.98","0","31.98","0","0","0","6.937"
"2023-08-31","Zero_Odor_101389_Cat_Lover_Kit_A_1","1688468","Zero_Odor_101389_Cat_Lover_Kit_A_1","975264","791441034","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","0.4","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-31","Zero_Odor_101393_Pet_Stain_Odor_Eliminator_16oz_M_4","1688507","Zero_Odor_101393_Pet_Stain_Odor_Eliminator_16oz_M_4","975317","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","N/A","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-31","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_A_1","1688601","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_A_1","975454","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","0.4","0.389","13995","7","0.001","2.72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-31","Zero_Odor-Laundry_Odor_Eliminator-A1","2169939","Zero_Odor-64_oz-A1","1802753","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","0.3","0.295","1176","2","0.002","0.59","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-08-29","Zero_Odor_101387_Laundry_Odor_Eliminator_Deodorizer_64oz_A_1","1688457","Zero_Odor_101387_Laundry_Odor_Eliminator_Deodorizer_64oz_A_1","975252","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","0.4","0.4","180","2","0.011","0.8","1.5","2","1","94.97","79.98","14.99","3","2","1","94.97","0","79.98","0","14.99","0","118.713"
